 ----------------------------------------------
 start allocation of variables ......
 end allocation of variables ......
 record number in calc_par...                    1   0.0000000000000000        0.0000000000000000     
 11
 =================================================
 loading grid ......... 
 11
 ==================================================
 loading reflect_x
 ==================================================
 loading reflect_y
 =================================================
 initializing particles ......... 
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
 write data to files at step                     1  tt=   0.0000000000000000     
 EmmaCheck1,    0.0000000000000000        60.000000000000000                         1
 ==========================================================
 SNPP =                     1
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
                   38                   57                   14   4.0048833844281533E-003  -9.9299744267374989E-003   7.1956492031425125E-006
                   38                   57                   14   1.4967486460291599E-003  -1.2260455179285238E-002   1.0590459676135808E-005
                   38                   57                   14  -2.2916203519983067E-004  -1.3702108256052475E-002   1.3136104610875556E-005
                   38                   57                   14  -2.6375666454637667E-004  -1.3593116177135288E-002   1.3132511057940916E-005
                   38                   57                   14   5.0451886683095665E-004  -1.2570999701056417E-002   1.2348087673408434E-005
 write data to files at step                     8  tt=   3024000.0000000000     
 EmmaCheck1,    3024000.0000000000        60.000000000000000                     50401
 ==========================================================
 SNPP =                     1
                   38                   57                   14  -2.0110235918006504E-003  -1.4861278413705938E-002   1.5570449394908915E-005
                   38                   57                   14  -2.9455470193318969E-003  -1.5351115370800236E-002   1.6454948604021707E-005
                   38                   57                   14  -2.9591675497021241E-003  -1.5273067058308491E-002   1.6428312970148396E-005
                   38                   56                   15  -3.2300090530524572E-003  -1.4597452592789200E-002   1.6907764098309990E-005
                   38                   56                   15  -3.8732619774640561E-003  -1.5609504841634720E-002   1.7067428822207237E-005
                   38                   56                   15  -4.8698798986691501E-003  -1.5733887526292872E-002   1.7278817167857120E-005
                   38                   56                   15  -4.8760412716342119E-003  -1.5619930721667822E-002   1.7220222066237318E-005
                   38                   56                   15  -5.3461932003073705E-003  -1.4691468768996291E-002   1.7291130459886124E-005
                   38                   56                   15  -5.7656513672966437E-003  -1.5514477745017826E-002   1.7304501209974775E-005
                   38                   56                   15  -6.5721601142174763E-003  -1.5113861324612794E-002   1.7248672058888773E-005
                   38                   56                   15  -6.5614524665611454E-003  -1.5004409684124465E-002   1.7188940452319297E-005
                   38                   56                   15  -7.0574309986181456E-003  -1.3650283975015358E-002   1.7151168882235848E-005
                   38                   56                   15  -7.2466417369654972E-003  -1.4251818922645701E-002   1.6985202045167663E-005
                   37                   56                   15  -7.8251974649917490E-003  -1.3320350795689995E-002   1.6704195729300990E-005
                   37                   56                   15  -7.7998052850650080E-003  -1.3243445016183519E-002   1.6659594264795583E-005
                   37                   56                   15  -8.2794128095679195E-003  -1.1727157884551304E-002   1.6660030722599422E-005
                   37                   56                   15  -8.2522167026643257E-003  -1.2225466726375488E-002   1.6290623931679107E-005
                   37                   55                   15  -8.6046740292033685E-003  -1.1130602845233734E-002   1.5754298881468052E-005
                   37                   55                   15  -8.5773558003485583E-003  -1.1080471093581892E-002   1.5726376119636926E-005
                   37                   55                   15  -9.0382435923642129E-003  -9.4841078659755173E-003   1.5597463205772722E-005
                   37                   55                   15  -8.8210845221561359E-003  -9.9096564104585502E-003   1.5066434850458299E-005
                   37                   55                   15  -8.9547976297481881E-003  -8.6726013534709542E-003   1.4333609797763915E-005
                   37                   55                   15  -8.9306228438247610E-003  -8.6551906552218803E-003   1.4316722989456663E-005
                   37                   55                   15  -9.3367673972791568E-003  -7.0024198781204472E-003   1.4186388170252700E-005
